日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2017-01-04,1.854,1.876,1.878,1.847,162321,108176826.0,1.67,1.24,0.023,0.11
2017-01-05,1.876,1.875,1.879,1.873,83786,56063658.0,0.32,-0.05,-0.001,0.06
2017-01-06,1.872,1.866,1.875,1.865,62261,41522993.0,0.53,-0.48,-0.009,0.04
2017-01-09,1.864,1.88,1.881,1.863,59916,40070875.0,0.96,0.75,0.014,0.04
2017-01-10,1.881,1.873,1.882,1.871,81877,54885189.0,0.59,-0.37,-0.007,0.06
2017-01-11,1.875,1.859,1.878,1.856,89530,59598340.0,1.17,-0.75,-0.014,0.06
2017-01-12,1.858,1.836,1.86,1.835,140763,92668136.0,1.34,-1.24,-0.023,0.1
2017-01-13,1.836,1.816,1.841,1.813,205578,134042463.0,1.53,-1.09,-0.02,0.14
2017-01-16,1.815,1.764,1.815,1.721,214418,135625651.0,5.18,-2.86,-0.052,0.15
2017-01-17,1.765,1.78,1.78,1.744,141414,88987865.0,2.04,0.91,0.016,0.1
2017-01-18,1.78,1.781,1.79,1.771,301668,191974280.0,1.07,0.06,0.001,0.21
2017-01-19,1.778,1.774,1.784,1.769,180683,114608709.0,0.84,-0.39,-0.007,0.12
2017-01-20,1.769,1.797,1.8,1.769,171705,109685276.0,1.75,1.3,0.023,0.12
2017-01-23,1.793,1.815,1.815,1.793,119905,77351282.0,1.22,1.0,0.018,0.08
2017-01-24,1.811,1.807,1.816,1.804,78742,50816369.0,0.66,-0.44,-0.008,0.05
2017-01-25,1.801,1.814,1.817,1.801,49482,31972737.0,0.89,0.39,0.007,0.03
2017-01-26,1.817,1.826,1.826,1.814,47476,30834785.0,0.66,0.66,0.012,0.03
2017-02-03,1.826,1.82,1.831,1.813,69968,45400178.0,0.99,-0.33,-0.006,0.05
2017-02-06,1.82,1.836,1.836,1.816,75508,49213963.0,1.1,0.88,0.016,0.05
2017-02-07,1.833,1.833,1.836,1.821,107213,70044876.0,0.82,-0.16,-0.003,0.07
2017-02-08,1.831,1.845,1.846,1.821,58064,38025194.0,1.36,0.65,0.012,0.04
2017-02-09,1.846,1.854,1.856,1.841,69203,45737490.0,0.81,0.49,0.009,0.05
2017-02-10,1.857,1.858,1.861,1.852,98175,65021994.0,0.49,0.22,0.004,0.07
2017-02-13,1.861,1.866,1.866,1.854,104930,69738830.0,0.65,0.43,0.008,0.07
2017-02-14,1.865,1.867,1.869,1.859,88102,58578759.0,0.54,0.05,0.001,0.06
2017-02-15,1.866,1.85,1.87,1.847,68905,45705334.0,1.23,-0.91,-0.017,0.05
2017-02-16,1.849,1.862,1.866,1.849,85992,57000865.0,0.92,0.65,0.012,0.06
2017-02-17,1.861,1.849,1.866,1.845,73543,48672315.0,1.13,-0.7,-0.013,0.05
2017-02-20,1.849,1.873,1.874,1.848,62010,41199339.0,1.41,1.3,0.024,0.04
2017-02-21,1.869,1.887,1.889,1.869,89040,59777118.0,1.07,0.75,0.014,0.06
2017-02-22,1.891,1.896,1.898,1.884,176142,118975854.0,0.74,0.48,0.009,0.12
2017-02-23,1.896,1.899,1.9,1.887,78809,53237861.0,0.69,0.16,0.003,0.05
2017-02-24,1.898,1.899,1.899,1.891,103509,69959483.0,0.42,0.0,0.0,0.07
2017-02-27,1.896,1.884,1.899,1.881,92903,62779366.0,0.95,-0.79,-0.015,0.06
2017-02-28,1.884,1.89,1.891,1.879,85565,57560355.0,0.64,0.32,0.006,0.06
2017-03-01,1.887,1.896,1.903,1.886,204830,138439084.0,0.9,0.32,0.006,0.14
2017-03-02,1.894,1.887,1.901,1.883,134972,91065149.0,0.95,-0.47,-0.009,0.09
2017-03-03,1.878,1.891,1.895,1.876,139530,93919299.0,1.01,0.21,0.004,0.1
2017-03-06,1.901,1.909,1.911,1.892,161568,109916722.0,1.0,0.95,0.018,0.11
2017-03-07,1.908,1.914,1.916,1.901,125484,85445945.0,0.79,0.26,0.005,0.09
2017-03-08,1.91,1.907,1.92,1.902,68834,46803069.0,0.94,-0.37,-0.007,0.05
2017-03-09,1.906,1.885,1.906,1.884,109505,73801870.0,1.15,-1.15,-0.022,0.08
2017-03-10,1.884,1.891,1.895,1.884,99092,66830783.0,0.58,0.32,0.006,0.07
2017-03-13,1.888,1.911,1.911,1.879,126199,85475494.0,1.69,1.06,0.02,0.09
2017-03-14,1.912,1.902,1.913,1.899,123168,83743075.0,0.73,-0.47,-0.009,0.08
2017-03-15,1.9,1.9,1.906,1.895,110068,74664366.0,0.58,-0.11,-0.002,0.08
2017-03-16,1.902,1.917,1.92,1.901,217857,148866868.0,1.0,0.89,0.017,0.15
2017-03-17,1.919,1.898,1.921,1.898,239095,163411793.0,1.2,-0.99,-0.019,0.16
2017-03-20,1.898,1.905,1.905,1.891,122934,83280693.0,0.74,0.37,0.007,0.08
2017-03-21,1.903,1.913,1.913,1.899,143385,97405768.0,0.73,0.42,0.008,0.1
2017-03-22,1.911,1.906,1.911,1.892,116740,79211592.0,0.99,-0.37,-0.007,0.08
2017-03-23,1.904,1.91,1.918,1.891,115342,78432937.0,1.42,0.21,0.004,0.08
2017-03-24,1.909,1.922,1.924,1.905,153330,104811998.0,0.99,0.63,0.012,0.11
2017-03-27,1.922,1.91,1.924,1.909,106497,72816081.0,0.78,-0.62,-0.012,0.07
2017-03-28,1.909,1.906,1.914,1.901,155323,105630628.0,0.68,-0.21,-0.004,0.11
2017-03-29,1.905,1.899,1.912,1.892,208954,141945519.0,1.05,-0.37,-0.007,0.14
2017-03-30,1.894,1.871,1.898,1.869,288312,193183301.0,1.53,-1.47,-0.028,0.2
2017-03-31,1.869,1.875,1.878,1.867,225083,150411342.0,0.59,0.21,0.004,0.15
2017-04-05,1.889,1.923,1.925,1.889,305948,208725406.0,1.92,2.56,0.048,0.21
2017-04-06,1.923,1.922,1.925,1.914,133714,91560805.0,0.57,-0.05,-0.001,0.09
2017-04-07,1.922,1.926,1.933,1.915,268234,184026992.0,0.94,0.21,0.004,0.18
2017-04-10,1.924,1.924,1.931,1.92,195809,134522436.0,0.57,-0.1,-0.002,0.13
2017-04-11,1.923,1.945,1.945,1.912,150922,103927304.0,1.72,1.09,0.021,0.1
2017-04-12,1.945,1.93,1.948,1.927,140866,97317475.0,1.08,-0.77,-0.015,0.1
2017-04-13,1.928,1.941,1.946,1.926,90349,62501878.0,1.04,0.57,0.011,0.06
2017-04-14,1.94,1.915,1.941,1.915,210633,144754817.0,1.34,-1.34,-0.026,0.14
2017-04-17,1.911,1.894,1.911,1.891,184407,124935989.0,1.04,-1.1,-0.021,0.13
2017-04-18,1.891,1.885,1.905,1.882,122261,82581748.0,1.21,-0.48,-0.009,0.08
2017-04-19,1.878,1.863,1.881,1.847,405139,268420708.0,1.8,-1.17,-0.022,0.28
2017-04-20,1.864,1.862,1.871,1.852,228585,151726571.0,1.02,-0.05,-0.001,0.16
2017-04-21,1.86,1.851,1.868,1.848,158051,104708947.0,1.07,-0.59,-0.011,0.11
2017-04-24,1.846,1.801,1.846,1.8,870702,563199488.0,2.49,-2.7,-0.05,0.6
2017-04-25,1.801,1.806,1.819,1.801,195797,126520720.0,1.0,0.28,0.005,0.13
2017-04-26,1.805,1.81,1.817,1.802,84958,54914604.0,0.83,0.22,0.004,0.06
2017-04-27,1.806,1.816,1.82,1.777,314393,201153358.0,2.38,0.33,0.006,0.22
2017-04-28,1.816,1.822,1.823,1.811,132021,85608744.0,0.66,0.33,0.006,0.09
2017-05-02,1.822,1.82,1.824,1.815,151297,98193818.0,0.49,-0.11,-0.002,0.1
2017-05-03,1.819,1.819,1.827,1.812,79205,51427145.0,0.82,-0.05,-0.001,0.05
2017-05-04,1.815,1.81,1.831,1.806,122499,79400014.0,1.37,-0.49,-0.009,0.08
2017-05-05,1.807,1.79,1.809,1.789,316459,203182643.0,1.1,-1.1,-0.02,0.22
2017-05-08,1.788,1.757,1.788,1.755,387823,244884818.0,1.84,-1.84,-0.033,0.27
2017-05-09,1.752,1.763,1.764,1.739,257398,160839004.0,1.42,0.34,0.006,0.18
2017-05-10,1.763,1.73,1.771,1.73,287336,179080269.0,2.33,-1.87,-0.033,0.2
2017-05-11,1.728,1.725,1.728,1.682,786634,480442224.0,2.66,-0.29,-0.005,0.54
2017-05-12,1.722,1.72,1.725,1.707,271878,166619822.0,1.04,-0.29,-0.005,0.19
2017-05-15,1.724,1.729,1.738,1.724,155600,96049625.0,0.81,0.52,0.009,0.11
2017-05-16,1.73,1.765,1.768,1.712,360261,224155631.0,3.24,2.08,0.036,0.25
2017-05-17,1.765,1.77,1.78,1.763,264928,167464065.0,0.96,0.28,0.005,0.18
2017-05-18,1.759,1.753,1.772,1.751,274262,172360801.0,1.19,-0.96,-0.017,0.19
2017-05-19,1.753,1.753,1.759,1.745,136616,85431903.0,0.8,0.0,0.0,0.09
2017-05-22,1.752,1.727,1.76,1.725,277141,172576257.0,2.0,-1.48,-0.026,0.19
2017-05-23,1.727,1.696,1.73,1.693,281088,171441415.0,2.14,-1.8,-0.031,0.19
2017-05-24,1.69,1.703,1.704,1.667,556653,335018768.0,2.18,0.41,0.007,0.38
2017-05-25,1.704,1.716,1.723,1.683,604291,368012048.0,2.35,0.76,0.013,0.42
2017-05-26,1.716,1.718,1.727,1.71,380832,233652724.0,0.99,0.12,0.002,0.26
2017-05-31,1.738,1.708,1.746,1.707,455356,280409152.0,2.27,-0.58,-0.01,0.31
2017-06-01,1.705,1.677,1.708,1.677,317097,191953966.0,1.81,-1.81,-0.031,0.22
2017-06-02,1.671,1.696,1.701,1.662,746023,447960000.0,2.33,1.13,0.019,0.51
2017-06-05,1.701,1.706,1.715,1.7,538511,327906032.0,0.88,0.59,0.01,0.37
2017-06-06,1.703,1.714,1.717,1.698,311996,190197174.0,1.11,0.47,0.008,0.21
2017-06-07,1.715,1.751,1.752,1.712,680496,422422128.0,2.33,2.16,0.037,0.47
2017-06-08,1.752,1.751,1.754,1.744,323601,202002078.0,0.57,0.0,0.0,0.22
2017-06-09,1.75,1.757,1.76,1.742,486958,304095584.0,1.03,0.34,0.006,0.34
2017-06-12,1.75,1.735,1.75,1.733,320647,199307596.0,0.97,-1.25,-0.022,0.22
2017-06-13,1.733,1.76,1.765,1.733,461281,288769936.0,1.84,1.44,0.025,0.32
2017-06-14,1.76,1.754,1.764,1.751,226860,142226464.0,0.74,-0.34,-0.006,0.16
2017-06-15,1.752,1.77,1.774,1.751,301404,190061008.0,1.31,0.91,0.016,0.21
2017-06-16,1.771,1.769,1.774,1.765,183592,115871374.0,0.51,-0.06,-0.001,0.13
2017-06-19,1.769,1.781,1.784,1.765,381276,241981317.0,1.07,0.68,0.012,0.26
2017-06-20,1.783,1.787,1.795,1.782,358035,228345259.0,0.73,0.34,0.006,0.25
2017-06-21,1.788,1.79,1.79,1.776,350185,222769467.0,0.78,0.17,0.003,0.24
2017-06-22,1.792,1.764,1.797,1.764,421110,268159706.0,1.84,-1.45,-0.026,0.29
2017-06-23,1.766,1.77,1.771,1.745,538772,338349232.0,1.47,0.34,0.006,0.37
2017-06-26,1.769,1.802,1.803,1.768,455130,290536288.0,1.98,1.81,0.032,0.31
2017-06-27,1.803,1.797,1.805,1.791,300929,193122573.0,0.78,-0.28,-0.005,0.21
2017-06-28,1.794,1.792,1.802,1.788,369365,236219123.0,0.78,-0.28,-0.005,0.25
2017-06-29,1.792,1.802,1.81,1.792,398893,256413512.0,1.0,0.56,0.01,0.27
2017-06-30,1.801,1.808,1.812,1.792,268758,172814655.0,1.11,0.33,0.006,0.18
2017-07-03,1.807,1.82,1.822,1.806,283061,183413975.0,0.88,0.66,0.012,0.19
2017-07-04,1.819,1.812,1.819,1.806,225589,145869015.0,0.71,-0.44,-0.008,0.16
2017-07-05,1.811,1.824,1.825,1.807,348159,225691114.0,0.99,0.66,0.012,0.24
2017-07-06,1.824,1.824,1.829,1.809,441060,286872432.0,1.1,0.0,0.0,0.3
2017-07-07,1.819,1.835,1.838,1.818,146767,95685685.0,1.1,0.6,0.011,0.1
2017-07-10,1.835,1.829,1.84,1.823,205021,134092969.0,0.93,-0.33,-0.006,0.14
2017-07-11,1.827,1.809,1.827,1.808,185278,120212237.0,1.04,-1.09,-0.02,0.13
2017-07-12,1.805,1.806,1.823,1.783,664599,425843232.0,2.21,-0.17,-0.003,0.46
2017-07-13,1.805,1.808,1.818,1.801,554473,357803488.0,0.94,0.11,0.002,0.38
2017-07-14,1.808,1.803,1.81,1.797,324305,208810469.0,0.72,-0.28,-0.005,0.22
2017-07-17,1.798,1.733,1.799,1.73,948466,592063584.0,3.83,-3.88,-0.07,0.65
2017-07-18,1.729,1.748,1.749,1.724,445258,275768880.0,1.44,0.87,0.015,0.31
2017-07-19,1.745,1.788,1.789,1.741,301127,189826491.0,2.75,2.29,0.04,0.21
2017-07-20,1.786,1.796,1.802,1.784,322815,206896148.0,1.01,0.45,0.008,0.22
2017-07-21,1.792,1.802,1.807,1.792,410813,264052309.0,0.84,0.33,0.006,0.28
2017-07-24,1.802,1.817,1.821,1.802,288882,186779409.0,1.05,0.83,0.015,0.2
2017-07-25,1.817,1.816,1.818,1.801,174490,112701133.0,0.94,-0.06,-0.001,0.12
2017-07-26,1.813,1.813,1.816,1.802,154486,99678898.0,0.77,-0.17,-0.003,0.11
2017-07-27,1.811,1.824,1.83,1.798,235040,152476146.0,1.77,0.61,0.011,0.16
2017-07-28,1.818,1.834,1.841,1.818,251334,164257347.0,1.26,0.55,0.01,0.17
2017-07-31,1.834,1.859,1.861,1.828,312205,205294262.0,1.8,1.36,0.025,0.21
2017-08-01,1.86,1.854,1.86,1.848,199596,131926536.0,0.65,-0.27,-0.005,0.14
2017-08-02,1.855,1.846,1.863,1.842,286409,189153892.0,1.13,-0.43,-0.008,0.2
2017-08-03,1.843,1.847,1.859,1.841,237447,156696120.0,0.98,0.05,0.001,0.16
2017-08-04,1.845,1.836,1.86,1.834,349620,230726399.0,1.41,-0.6,-0.011,0.24
2017-08-07,1.832,1.862,1.863,1.832,278900,184092462.0,1.69,1.42,0.026,0.19
2017-08-08,1.862,1.86,1.868,1.854,214594,142477611.0,0.75,-0.11,-0.002,0.15
2017-08-09,1.86,1.873,1.875,1.856,179867,119668114.0,1.02,0.7,0.013,0.12
2017-08-10,1.87,1.857,1.872,1.843,330918,219487285.0,1.55,-0.85,-0.016,0.23
2017-08-11,1.851,1.822,1.854,1.815,468022,305962304.0,2.1,-1.88,-0.035,0.32
2017-08-14,1.817,1.859,1.86,1.817,367029,241628506.0,2.36,2.03,0.037,0.25
2017-08-15,1.856,1.861,1.864,1.85,238316,158046894.0,0.75,0.11,0.002,0.16
2017-08-16,1.859,1.863,1.866,1.847,170652,113135562.0,1.02,0.11,0.002,0.12
2017-08-17,1.862,1.881,1.882,1.861,302684,202092777.0,1.13,0.97,0.018,0.21
2017-08-18,1.873,1.873,1.878,1.867,311772,208173399.0,0.58,-0.43,-0.008,0.21
2017-08-21,1.878,1.891,1.892,1.875,171601,115463273.0,0.91,0.96,0.018,0.12
2017-08-22,1.889,1.884,1.89,1.879,203205,136662861.0,0.58,-0.37,-0.007,0.14
2017-08-23,1.88,1.869,1.884,1.862,170302,113762685.0,1.17,-0.8,-0.015,0.12
2017-08-24,1.869,1.855,1.871,1.852,196956,130820741.0,1.02,-0.75,-0.014,0.14
2017-08-25,1.855,1.875,1.88,1.855,485972,324604880.0,1.35,1.08,0.02,0.33
2017-08-28,1.878,1.896,1.905,1.875,674059,455625120.0,1.6,1.12,0.021,0.46
2017-08-29,1.896,1.89,1.901,1.884,282979,191115038.0,0.9,-0.32,-0.006,0.19
2017-08-30,1.889,1.903,1.909,1.887,267383,181101422.0,1.16,0.69,0.013,0.18
2017-08-31,1.903,1.91,1.912,1.898,214562,145784923.0,0.74,0.37,0.007,0.15
2017-09-01,1.91,1.929,1.93,1.905,425492,291657712.0,1.31,0.99,0.019,0.29
